"Datum";"+A/3000010347 [kW]";"Status";
"08.11.2024 03:00:00";0.884;"nam��en� data OK";
"08.11.2024 03:15:00";0.88;"nam��en� data OK";
"08.11.2024 03:30:00";0.872;"nam��en� data OK";
"08.11.2024 03:45:00";0.86;"nam��en� data OK";
"08.11.2024 04:00:00";0.88;"nam��en� data OK";
"08.11.2024 04:15:00";0.88;"nam��en� data OK";
"08.11.2024 04:30:00";0.864;"nam��en� data OK";
"08.11.2024 04:45:00";0.888;"nam��en� data OK";
"08.11.2024 05:00:00";0.872;"nam��en� data OK";
"08.11.2024 05:15:00";0.892;"nam��en� data OK";
"08.11.2024 05:30:00";0.868;"nam��en� data OK";
"08.11.2024 05:45:00";1.108;"nam��en� data OK";
"08.11.2024 06:00:00";1.908;"nam��en� data OK";
"08.11.2024 06:15:00";1.4;"nam��en� data OK";
"08.11.2024 06:30:00";1.156;"nam��en� data OK";
"08.11.2024 06:45:00";0.644;"nam��en� data OK";
"08.11.2024 07:00:00";0.352;"nam��en� data OK";
"08.11.2024 07:15:00";0.352;"nam��en� data OK";
"08.11.2024 07:30:00";0.288;"nam��en� data OK";
"08.11.2024 07:45:00";0.284;"nam��en� data OK";
"08.11.2024 08:00:00";0.244;"nam��en� data OK";
"08.11.2024 08:15:00";0.272;"nam��en� data OK";
"08.11.2024 08:30:00";0.252;"nam��en� data OK";
"08.11.2024 08:45:00";0.324;"nam��en� data OK";
"08.11.2024 09:00:00";0.3;"nam��en� data OK";
"08.11.2024 09:15:00";0.336;"nam��en� data OK";
"08.11.2024 09:30:00";0.296;"nam��en� data OK";
"08.11.2024 09:45:00";0.32;"nam��en� data OK";
"08.11.2024 10:00:00";0.28;"nam��en� data OK";
"08.11.2024 10:15:00";0.3;"nam��en� data OK";
"08.11.2024 10:30:00";0.248;"nam��en� data OK";
"08.11.2024 10:45:00";0.26;"nam��en� data OK";
"08.11.2024 11:00:00";0.352;"nam��en� data OK";
"08.11.2024 11:15:00";0.264;"nam��en� data OK";
"08.11.2024 11:30:00";0.232;"nam��en� data OK";
"08.11.2024 11:45:00";0.3;"nam��en� data OK";
"08.11.2024 12:00:00";1.552;"nam��en� data OK";
"08.11.2024 12:15:00";1.548;"nam��en� data OK";
"08.11.2024 12:30:00";0.78;"nam��en� data OK";
"08.11.2024 12:45:00";0.248;"nam��en� data OK";
"08.11.2024 13:00:00";0.208;"nam��en� data OK";
"08.11.2024 13:15:00";0.588;"nam��en� data OK";
"08.11.2024 13:30:00";0.292;"nam��en� data OK";
"08.11.2024 13:45:00";0.228;"nam��en� data OK";
"08.11.2024 14:00:00";0.404;"nam��en� data OK";
"08.11.2024 14:15:00";0.88;"nam��en� data OK";
"08.11.2024 14:30:00";1.1;"nam��en� data OK";
"08.11.2024 14:45:00";0.788;"nam��en� data OK";
"08.11.2024 15:00:00";0.816;"nam��en� data OK";
"08.11.2024 15:15:00";0.812;"nam��en� data OK";
"08.11.2024 15:30:00";0.22;"nam��en� data OK";
"08.11.2024 15:45:00";0.196;"nam��en� data OK";
"08.11.2024 16:00:00";0.44;"nam��en� data OK";
"08.11.2024 16:15:00";0.676;"nam��en� data OK";
"08.11.2024 16:30:00";0.524;"nam��en� data OK";
"08.11.2024 16:45:00";1.572;"nam��en� data OK";
"08.11.2024 17:00:00";1.732;"nam��en� data OK";
"08.11.2024 17:15:00";0.884;"nam��en� data OK";
"08.11.2024 17:30:00";1.076;"nam��en� data OK";
"08.11.2024 17:45:00";1.196;"nam��en� data OK";
"08.11.2024 18:00:00";1.512;"nam��en� data OK";
"08.11.2024 18:15:00";1.876;"nam��en� data OK";
"08.11.2024 18:30:00";1.644;"nam��en� data OK";
"08.11.2024 18:45:00";0.512;"nam��en� data OK";
"08.11.2024 19:00:00";0.52;"nam��en� data OK";
"08.11.2024 19:15:00";0.564;"nam��en� data OK";
"08.11.2024 19:30:00";3.24;"nam��en� data OK";
"08.11.2024 19:45:00";2.416;"nam��en� data OK";
"08.11.2024 20:00:00";1.164;"nam��en� data OK";
"08.11.2024 20:15:00";0.236;"nam��en� data OK";
"08.11.2024 20:30:00";0.276;"nam��en� data OK";
"08.11.2024 20:45:00";0.304;"nam��en� data OK";
"08.11.2024 21:00:00";1.216;"nam��en� data OK";
"08.11.2024 21:15:00";0.908;"nam��en� data OK";
"08.11.2024 21:30:00";1.388;"nam��en� data OK";
"08.11.2024 21:45:00";1.412;"nam��en� data OK";
"08.11.2024 22:00:00";0.232;"nam��en� data OK";
"08.11.2024 22:15:00";0.212;"nam��en� data OK";
"08.11.2024 22:30:00";0.228;"nam��en� data OK";
"08.11.2024 22:45:00";0.212;"nam��en� data OK";
"08.11.2024 23:00:00";0.236;"nam��en� data OK";
"08.11.2024 23:15:00";1.34;"nam��en� data OK";
"08.11.2024 23:30:00";1.44;"nam��en� data OK";
"08.11.2024 23:45:00";1.448;"nam��en� data OK";
"08.11.2024 00:00:00";0.484;"nam��en� data OK";
"09.11.2024 00:15:00";0.204;"nam��en� data OK";
"09.11.2024 00:30:00";0.224;"nam��en� data OK";
"09.11.2024 00:45:00";0.208;"nam��en� data OK";
"09.11.2024 01:00:00";0.228;"nam��en� data OK";
"09.11.2024 01:15:00";1.084;"nam��en� data OK";
"09.11.2024 01:30:00";1.46;"nam��en� data OK";
"09.11.2024 01:45:00";1.452;"nam��en� data OK";
"09.11.2024 02:00:00";1.428;"nam��en� data OK";
"09.11.2024 02:15:00";1.492;"nam��en� data OK";
"09.11.2024 02:30:00";1.212;"nam��en� data OK";
"09.11.2024 02:45:00";0.208;"nam��en� data OK";
"09.11.2024 03:00:00";0.228;"nam��en� data OK";
"09.11.2024 03:15:00";0.208;"nam��en� data OK";
"09.11.2024 03:30:00";0.22;"nam��en� data OK";
"09.11.2024 03:45:00";0.424;"nam��en� data OK";
"09.11.2024 04:00:00";1.416;"nam��en� data OK";
"09.11.2024 04:15:00";1.444;"nam��en� data OK";
"09.11.2024 04:30:00";1.428;"nam��en� data OK";
"09.11.2024 04:45:00";1.468;"nam��en� data OK";
"09.11.2024 05:00:00";1.156;"nam��en� data OK";
"09.11.2024 05:15:00";0.204;"nam��en� data OK";
"09.11.2024 05:30:00";0.224;"nam��en� data OK";
"09.11.2024 05:45:00";0.2;"nam��en� data OK";
"09.11.2024 06:00:00";0.224;"nam��en� data OK";
"09.11.2024 06:15:00";0.476;"nam��en� data OK";
"09.11.2024 06:30:00";1.416;"nam��en� data OK";
"09.11.2024 06:45:00";1.384;"nam��en� data OK";
"09.11.2024 07:00:00";0.692;"nam��en� data OK";
"09.11.2024 07:15:00";0.2;"nam��en� data OK";
"09.11.2024 07:30:00";0.236;"nam��en� data OK";
"09.11.2024 07:45:00";0.212;"nam��en� data OK";
"09.11.2024 08:00:00";0.232;"nam��en� data OK";
"09.11.2024 08:15:00";0.208;"nam��en� data OK";
"09.11.2024 08:30:00";0.832;"nam��en� data OK";
"09.11.2024 08:45:00";2.016;"nam��en� data OK";
"09.11.2024 09:00:00";1.46;"nam��en� data OK";
"09.11.2024 09:15:00";0.256;"nam��en� data OK";
"09.11.2024 09:30:00";0.236;"nam��en� data OK";
"09.11.2024 09:45:00";0.2;"nam��en� data OK";
"09.11.2024 10:00:00";0.236;"nam��en� data OK";
"09.11.2024 10:15:00";0.204;"nam��en� data OK";
"09.11.2024 10:30:00";0.82;"nam��en� data OK";
"09.11.2024 10:45:00";1.4;"nam��en� data OK";
"09.11.2024 11:00:00";0.912;"nam��en� data OK";
"09.11.2024 11:15:00";0.3;"nam��en� data OK";
"09.11.2024 11:30:00";0.28;"nam��en� data OK";
"09.11.2024 11:45:00";0.244;"nam��en� data OK";
"09.11.2024 12:00:00";0.236;"nam��en� data OK";
"09.11.2024 12:15:00";0.704;"nam��en� data OK";
"09.11.2024 12:30:00";1.372;"nam��en� data OK";
"09.11.2024 12:45:00";1.44;"nam��en� data OK";
"09.11.2024 13:00:00";0.344;"nam��en� data OK";
"09.11.2024 13:15:00";0.216;"nam��en� data OK";
"09.11.2024 13:30:00";0.184;"nam��en� data OK";
"09.11.2024 13:45:00";0.224;"nam��en� data OK";
"09.11.2024 14:00:00";0.184;"nam��en� data OK";
"09.11.2024 14:15:00";0.776;"nam��en� data OK";
"09.11.2024 14:30:00";0.764;"nam��en� data OK";
"09.11.2024 14:45:00";0.8;"nam��en� data OK";
"09.11.2024 15:00:00";0.18;"nam��en� data OK";
"09.11.2024 15:15:00";0.22;"nam��en� data OK";
"09.11.2024 15:30:00";0.204;"nam��en� data OK";
"09.11.2024 15:45:00";0.236;"nam��en� data OK";
"09.11.2024 16:00:00";0.2;"nam��en� data OK";
"09.11.2024 16:15:00";0.236;"nam��en� data OK";
"09.11.2024 16:30:00";0.2;"nam��en� data OK";
"09.11.2024 16:45:00";0.232;"nam��en� data OK";
"09.11.2024 17:00:00";0.204;"nam��en� data OK";
"09.11.2024 17:15:00";0.24;"nam��en� data OK";
"09.11.2024 17:30:00";0.2;"nam��en� data OK";
"09.11.2024 17:45:00";0.232;"nam��en� data OK";
"09.11.2024 18:00:00";0.196;"nam��en� data OK";
"09.11.2024 18:15:00";0.808;"nam��en� data OK";
"09.11.2024 18:30:00";1.348;"nam��en� data OK";
"09.11.2024 18:45:00";0.292;"nam��en� data OK";
"09.11.2024 19:00:00";0.196;"nam��en� data OK";
"09.11.2024 19:15:00";0.236;"nam��en� data OK";
"09.11.2024 19:30:00";0.192;"nam��en� data OK";
"09.11.2024 19:45:00";0.232;"nam��en� data OK";
"09.11.2024 20:00:00";0.196;"nam��en� data OK";
"09.11.2024 20:15:00";0.228;"nam��en� data OK";
"09.11.2024 20:30:00";0.752;"nam��en� data OK";
"09.11.2024 20:45:00";1.384;"nam��en� data OK";
"09.11.2024 21:00:00";1.048;"nam��en� data OK";
"09.11.2024 21:15:00";0.236;"nam��en� data OK";
"09.11.2024 21:30:00";1.464;"nam��en� data OK";
"09.11.2024 21:45:00";2.008;"nam��en� data OK";
"09.11.2024 22:00:00";1.364;"nam��en� data OK";
"09.11.2024 22:15:00";1.452;"nam��en� data OK";
"09.11.2024 22:30:00";1.376;"nam��en� data OK";
"09.11.2024 22:45:00";1.5;"nam��en� data OK";
"09.11.2024 23:00:00";1.432;"nam��en� data OK";
"09.11.2024 23:15:00";1.504;"nam��en� data OK";
"09.11.2024 23:30:00";1.352;"nam��en� data OK";
"09.11.2024 23:45:00";1.512;"nam��en� data OK";
"09.11.2024 00:00:00";1.448;"nam��en� data OK";
"10.11.2024 00:15:00";1.456;"nam��en� data OK";
"10.11.2024 00:30:00";1.432;"nam��en� data OK";
"10.11.2024 00:45:00";1.52;"nam��en� data OK";
"10.11.2024 01:00:00";0.552;"nam��en� data OK";
"10.11.2024 01:15:00";0.236;"nam��en� data OK";
"10.11.2024 01:30:00";0.192;"nam��en� data OK";
"10.11.2024 01:45:00";0.236;"nam��en� data OK";
"10.11.2024 02:00:00";0.196;"nam��en� data OK";
"10.11.2024 02:15:00";1.04;"nam��en� data OK";
"10.11.2024 02:30:00";1.384;"nam��en� data OK";
"10.11.2024 02:45:00";1.508;"nam��en� data OK";
"10.11.2024 03:00:00";1.64;"nam��en� data OK";
"10.11.2024 03:15:00";1.664;"nam��en� data OK";
"10.11.2024 03:30:00";1.516;"nam��en� data OK";
"10.11.2024 03:45:00";1.536;"nam��en� data OK";
"10.11.2024 04:00:00";1.632;"nam��en� data OK";
"10.11.2024 04:15:00";0.232;"nam��en� data OK";
"10.11.2024 04:30:00";0.192;"nam��en� data OK";
"10.11.2024 04:45:00";0.232;"nam��en� data OK";
"10.11.2024 05:00:00";0.196;"nam��en� data OK";
"10.11.2024 05:15:00";0.376;"nam��en� data OK";
"10.11.2024 05:30:00";1.384;"nam��en� data OK";
"10.11.2024 05:45:00";1.416;"nam��en� data OK";
"10.11.2024 06:00:00";1.48;"nam��en� data OK";
"10.11.2024 06:15:00";1.496;"nam��en� data OK";
"10.11.2024 06:30:00";1.056;"nam��en� data OK";
"10.11.2024 06:45:00";0.228;"nam��en� data OK";
"10.11.2024 07:00:00";0.2;"nam��en� data OK";
"10.11.2024 07:15:00";0.228;"nam��en� data OK";
"10.11.2024 07:30:00";0.2;"nam��en� data OK";
"10.11.2024 07:45:00";0.572;"nam��en� data OK";
"10.11.2024 08:00:00";1.352;"nam��en� data OK";
"10.11.2024 08:15:00";1.468;"nam��en� data OK";
"10.11.2024 08:30:00";1.44;"nam��en� data OK";
"10.11.2024 08:45:00";0.356;"nam��en� data OK";
"10.11.2024 09:00:00";0.2;"nam��en� data OK";
"10.11.2024 09:15:00";0.228;"nam��en� data OK";
"10.11.2024 09:30:00";0.2;"nam��en� data OK";
"10.11.2024 09:45:00";0.228;"nam��en� data OK";
"10.11.2024 10:00:00";0.612;"nam��en� data OK";
"10.11.2024 10:15:00";1.408;"nam��en� data OK";
"10.11.2024 10:30:00";1.416;"nam��en� data OK";
"10.11.2024 10:45:00";1.052;"nam��en� data OK";
"10.11.2024 11:00:00";0.204;"nam��en� data OK";
"10.11.2024 11:15:00";0.224;"nam��en� data OK";
"10.11.2024 11:30:00";0.2;"nam��en� data OK";
"10.11.2024 11:45:00";1.628;"nam��en� data OK";
"10.11.2024 12:00:00";1.788;"nam��en� data OK";
"10.11.2024 12:15:00";1.436;"nam��en� data OK";
"10.11.2024 12:30:00";0.892;"nam��en� data OK";
"10.11.2024 12:45:00";0.228;"nam��en� data OK";
"10.11.2024 13:00:00";0.2;"nam��en� data OK";
"10.11.2024 13:15:00";0.228;"nam��en� data OK";
"10.11.2024 13:30:00";0.2;"nam��en� data OK";
"10.11.2024 13:45:00";0.684;"nam��en� data OK";
"10.11.2024 14:00:00";1.452;"nam��en� data OK";
"10.11.2024 14:15:00";1.448;"nam��en� data OK";
"10.11.2024 14:30:00";1.504;"nam��en� data OK";
"10.11.2024 14:45:00";1.448;"nam��en� data OK";
"10.11.2024 15:00:00";1.54;"nam��en� data OK";
"10.11.2024 15:15:00";1.5;"nam��en� data OK";
"10.11.2024 15:30:00";1.616;"nam��en� data OK";
"10.11.2024 15:45:00";1.58;"nam��en� data OK";
"10.11.2024 16:00:00";0.504;"nam��en� data OK";
"10.11.2024 16:15:00";0.392;"nam��en� data OK";
"10.11.2024 16:30:00";0.368;"nam��en� data OK";
"10.11.2024 16:45:00";0.488;"nam��en� data OK";
"10.11.2024 17:00:00";2.116;"nam��en� data OK";
"10.11.2024 17:15:00";1.912;"nam��en� data OK";
"10.11.2024 17:30:00";2.172;"nam��en� data OK";
"10.11.2024 17:45:00";4.572;"nam��en� data OK";
"10.11.2024 18:00:00";3.284;"nam��en� data OK";
"10.11.2024 18:15:00";2.66;"nam��en� data OK";
"10.11.2024 18:30:00";1.796;"nam��en� data OK";
"10.11.2024 18:45:00";1.136;"nam��en� data OK";
"10.11.2024 19:00:00";1.344;"nam��en� data OK";
"10.11.2024 19:15:00";1.636;"nam��en� data OK";
"10.11.2024 19:30:00";2.5;"nam��en� data OK";
"10.11.2024 19:45:00";2.844;"nam��en� data OK";
"10.11.2024 20:00:00";3.344;"nam��en� data OK";
"10.11.2024 20:15:00";3.672;"nam��en� data OK";
"10.11.2024 20:30:00";2.852;"nam��en� data OK";
"10.11.2024 20:45:00";1.976;"nam��en� data OK";
"10.11.2024 21:00:00";0.684;"nam��en� data OK";
"10.11.2024 21:15:00";0.492;"nam��en� data OK";
"10.11.2024 21:30:00";0.396;"nam��en� data OK";
"10.11.2024 21:45:00";2.14;"nam��en� data OK";
"10.11.2024 22:00:00";2.872;"nam��en� data OK";
"10.11.2024 22:15:00";1.828;"nam��en� data OK";
"10.11.2024 22:30:00";2.072;"nam��en� data OK";
"10.11.2024 22:45:00";1.388;"nam��en� data OK";
"10.11.2024 23:00:00";1.5;"nam��en� data OK";
"10.11.2024 23:15:00";1.408;"nam��en� data OK";
"10.11.2024 23:30:00";1.512;"nam��en� data OK";
"10.11.2024 23:45:00";1.48;"nam��en� data OK";
"10.11.2024 00:00:00";0.252;"nam��en� data OK";
"11.11.2024 00:15:00";0.208;"nam��en� data OK";
"11.11.2024 00:30:00";0.232;"nam��en� data OK";
"11.11.2024 00:45:00";0.212;"nam��en� data OK";
"11.11.2024 01:00:00";0.228;"nam��en� data OK";
"11.11.2024 01:15:00";1.328;"nam��en� data OK";
"11.11.2024 01:30:00";1.464;"nam��en� data OK";
"11.11.2024 01:45:00";1.412;"nam��en� data OK";
"11.11.2024 02:00:00";1.496;"nam��en� data OK";
"11.11.2024 02:15:00";1.28;"nam��en� data OK";
"11.11.2024 02:30:00";0.236;"nam��en� data OK";
"11.11.2024 02:45:00";0.204;"nam��en� data OK";
"11.11.2024 03:00:00";0.232;"nam��en� data OK";
"11.11.2024 03:15:00";0.208;"nam��en� data OK";
"11.11.2024 03:30:00";0.384;"nam��en� data OK";
"11.11.2024 03:45:00";1.388;"nam��en� data OK";
"11.11.2024 04:00:00";1.472;"nam��en� data OK";
"11.11.2024 04:15:00";1.408;"nam��en� data OK";
"11.11.2024 04:30:00";1.516;"nam��en� data OK";
"11.11.2024 04:45:00";1.472;"nam��en� data OK";
"11.11.2024 05:00:00";0.508;"nam��en� data OK";
"11.11.2024 05:15:00";0.268;"nam��en� data OK";
"11.11.2024 05:30:00";0.264;"nam��en� data OK";
"11.11.2024 05:45:00";0.936;"nam��en� data OK";
"11.11.2024 06:00:00";1.976;"nam��en� data OK";
"11.11.2024 06:15:00";1.848;"nam��en� data OK";
"11.11.2024 06:30:00";2.788;"nam��en� data OK";
"11.11.2024 06:45:00";1.8;"nam��en� data OK";
"11.11.2024 07:00:00";1.856;"nam��en� data OK";
"11.11.2024 07:15:00";0.664;"nam��en� data OK";
"11.11.2024 07:30:00";0.556;"nam��en� data OK";
"11.11.2024 07:45:00";0.476;"nam��en� data OK";
"11.11.2024 08:00:00";0.496;"nam��en� data OK";
"11.11.2024 08:15:00";0.32;"nam��en� data OK";
"11.11.2024 08:30:00";0.908;"nam��en� data OK";
"11.11.2024 08:45:00";1.676;"nam��en� data OK";
"11.11.2024 09:00:00";1;"nam��en� data OK";
"11.11.2024 09:15:00";0.484;"nam��en� data OK";
"11.11.2024 09:30:00";0.528;"nam��en� data OK";
"11.11.2024 09:45:00";0.496;"nam��en� data OK";
"11.11.2024 10:00:00";0.476;"nam��en� data OK";
"11.11.2024 10:15:00";0.292;"nam��en� data OK";
"11.11.2024 10:30:00";0.832;"nam��en� data OK";
"11.11.2024 10:45:00";1.624;"nam��en� data OK";
"11.11.2024 11:00:00";1.048;"nam��en� data OK";
"11.11.2024 11:15:00";0.472;"nam��en� data OK";
"11.11.2024 11:30:00";0.524;"nam��en� data OK";
"11.11.2024 11:45:00";0.264;"nam��en� data OK";
"11.11.2024 12:00:00";0.496;"nam��en� data OK";
"11.11.2024 12:15:00";0.46;"nam��en� data OK";
"11.11.2024 12:30:00";1.164;"nam��en� data OK";
"11.11.2024 12:45:00";1.616;"nam��en� data OK";
"11.11.2024 13:00:00";0.828;"nam��en� data OK";
"11.11.2024 13:15:00";0.456;"nam��en� data OK";
"11.11.2024 13:30:00";0.48;"nam��en� data OK";
"11.11.2024 13:45:00";0.456;"nam��en� data OK";
"11.11.2024 14:00:00";0.48;"nam��en� data OK";
"11.11.2024 14:15:00";0.908;"nam��en� data OK";
"11.11.2024 14:30:00";1.7;"nam��en� data OK";
"11.11.2024 14:45:00";1.964;"nam��en� data OK";
"11.11.2024 15:00:00";2.196;"nam��en� data OK";
"11.11.2024 15:15:00";1.532;"nam��en� data OK";
"11.11.2024 15:30:00";0.296;"nam��en� data OK";
"11.11.2024 15:45:00";0.448;"nam��en� data OK";
"11.11.2024 16:00:00";0.48;"nam��en� data OK";
"11.11.2024 16:15:00";0.468;"nam��en� data OK";
"11.11.2024 16:30:00";0.484;"nam��en� data OK";
"11.11.2024 16:45:00";1.66;"nam��en� data OK";
"11.11.2024 17:00:00";1.94;"nam��en� data OK";
"11.11.2024 17:15:00";1.416;"nam��en� data OK";
"11.11.2024 17:30:00";0.492;"nam��en� data OK";
"11.11.2024 17:45:00";0.456;"nam��en� data OK";
"11.11.2024 18:00:00";0.488;"nam��en� data OK";
"11.11.2024 18:15:00";0.268;"nam��en� data OK";
"11.11.2024 18:30:00";0.52;"nam��en� data OK";
"11.11.2024 18:45:00";1.632;"nam��en� data OK";
"11.11.2024 19:00:00";2.916;"nam��en� data OK";
"11.11.2024 19:15:00";2.008;"nam��en� data OK";
"11.11.2024 19:30:00";3.232;"nam��en� data OK";
"11.11.2024 19:45:00";2.156;"nam��en� data OK";
"11.11.2024 20:00:00";1.84;"nam��en� data OK";
"11.11.2024 20:15:00";0.984;"nam��en� data OK";
"11.11.2024 20:30:00";0.372;"nam��en� data OK";
"11.11.2024 20:45:00";1.248;"nam��en� data OK";
"11.11.2024 21:00:00";1.9;"nam��en� data OK";
"11.11.2024 21:15:00";0.752;"nam��en� data OK";
"11.11.2024 21:30:00";0.824;"nam��en� data OK";
"11.11.2024 21:45:00";1.96;"nam��en� data OK";
"11.11.2024 22:00:00";2.972;"nam��en� data OK";
"11.11.2024 22:15:00";2.728;"nam��en� data OK";
"11.11.2024 22:30:00";2.82;"nam��en� data OK";
"11.11.2024 22:45:00";1.58;"nam��en� data OK";
"11.11.2024 23:00:00";1.34;"nam��en� data OK";
"11.11.2024 23:15:00";0.248;"nam��en� data OK";
"11.11.2024 23:30:00";0.216;"nam��en� data OK";
"11.11.2024 23:45:00";0.236;"nam��en� data OK";
"11.11.2024 00:00:00";0.212;"nam��en� data OK";
"12.11.2024 00:15:00";0.344;"nam��en� data OK";
"12.11.2024 00:30:00";1.372;"nam��en� data OK";
"12.11.2024 00:45:00";1.464;"nam��en� data OK";
"12.11.2024 01:00:00";1.472;"nam��en� data OK";
"12.11.2024 01:15:00";1.232;"nam��en� data OK";
"12.11.2024 01:30:00";0.208;"nam��en� data OK";
"12.11.2024 01:45:00";0.24;"nam��en� data OK";
"12.11.2024 02:00:00";0.204;"nam��en� data OK";
"12.11.2024 02:15:00";0.22;"nam��en� data OK";
"12.11.2024 02:30:00";0.44;"nam��en� data OK";
"12.11.2024 02:45:00";1.436;"nam��en� data OK";
"12.11.2024 03:00:00";1.484;"nam��en� data OK";
"12.11.2024 03:15:00";1.524;"nam��en� data OK";
"12.11.2024 03:30:00";1.464;"nam��en� data OK";
"12.11.2024 03:45:00";1.488;"nam��en� data OK";
"12.11.2024 04:00:00";1.476;"nam��en� data OK";
"12.11.2024 04:15:00";1.5;"nam��en� data OK";
"12.11.2024 04:30:00";0.492;"nam��en� data OK";
"12.11.2024 04:45:00";0.256;"nam��en� data OK";
"12.11.2024 05:00:00";0.248;"nam��en� data OK";
"12.11.2024 05:15:00";0.444;"nam��en� data OK";
"12.11.2024 05:30:00";1.152;"nam��en� data OK";
"12.11.2024 05:45:00";1.912;"nam��en� data OK";
"12.11.2024 06:00:00";1.768;"nam��en� data OK";
"12.11.2024 06:15:00";1.54;"nam��en� data OK";
"12.11.2024 06:30:00";2.084;"nam��en� data OK";
"12.11.2024 06:45:00";1.644;"nam��en� data OK";
"12.11.2024 07:00:00";1.552;"nam��en� data OK";
"12.11.2024 07:15:00";1.192;"nam��en� data OK";
"12.11.2024 07:30:00";0.288;"nam��en� data OK";
"12.11.2024 07:45:00";0.26;"nam��en� data OK";
"12.11.2024 08:00:00";0.208;"nam��en� data OK";
"12.11.2024 08:15:00";0.232;"nam��en� data OK";
"12.11.2024 08:30:00";0.376;"nam��en� data OK";
"12.11.2024 08:45:00";1.44;"nam��en� data OK";
"12.11.2024 09:00:00";1.472;"nam��en� data OK";
"12.11.2024 09:15:00";1.188;"nam��en� data OK";
"12.11.2024 09:30:00";0.22;"nam��en� data OK";
"12.11.2024 09:45:00";0.24;"nam��en� data OK";
"12.11.2024 10:00:00";0.208;"nam��en� data OK";
"12.11.2024 10:15:00";0.24;"nam��en� data OK";
"12.11.2024 10:30:00";0.196;"nam��en� data OK";
"12.11.2024 10:45:00";1.316;"nam��en� data OK";
"12.11.2024 11:00:00";1.992;"nam��en� data OK";
"12.11.2024 11:15:00";1.66;"nam��en� data OK";
"12.11.2024 11:30:00";1.172;"nam��en� data OK";
"12.11.2024 11:45:00";0.236;"nam��en� data OK";
"12.11.2024 12:00:00";0.204;"nam��en� data OK";
"12.11.2024 12:15:00";0.232;"nam��en� data OK";
"12.11.2024 12:30:00";0.196;"nam��en� data OK";
"12.11.2024 12:45:00";0.464;"nam��en� data OK";
"12.11.2024 13:00:00";1.384;"nam��en� data OK";
"12.11.2024 13:15:00";1.468;"nam��en� data OK";
"12.11.2024 13:30:00";1.464;"nam��en� data OK";
"12.11.2024 13:45:00";1.528;"nam��en� data OK";
"12.11.2024 14:00:00";0.648;"nam��en� data OK";
"12.11.2024 14:15:00";0.232;"nam��en� data OK";
"12.11.2024 14:30:00";0.196;"nam��en� data OK";
"12.11.2024 14:45:00";0.232;"nam��en� data OK";
"12.11.2024 15:00:00";0.196;"nam��en� data OK";
"12.11.2024 15:15:00";0.96;"nam��en� data OK";
"12.11.2024 15:30:00";1.392;"nam��en� data OK";
"12.11.2024 15:45:00";1.484;"nam��en� data OK";
"12.11.2024 16:00:00";1.444;"nam��en� data OK";
"12.11.2024 16:15:00";1.524;"nam��en� data OK";
"12.11.2024 16:30:00";0.616;"nam��en� data OK";
"12.11.2024 16:45:00";1.364;"nam��en� data OK";
"12.11.2024 17:00:00";2.068;"nam��en� data OK";
"12.11.2024 17:15:00";1.524;"nam��en� data OK";
"12.11.2024 17:30:00";1.592;"nam��en� data OK";
"12.11.2024 17:45:00";0.504;"nam��en� data OK";
"12.11.2024 18:00:00";1.392;"nam��en� data OK";
"12.11.2024 18:15:00";2.656;"nam��en� data OK";
"12.11.2024 18:30:00";1.784;"nam��en� data OK";
"12.11.2024 18:45:00";0.76;"nam��en� data OK";
"12.11.2024 19:00:00";2.096;"nam��en� data OK";
"12.11.2024 19:15:00";1.692;"nam��en� data OK";
"12.11.2024 19:30:00";0.88;"nam��en� data OK";
"12.11.2024 19:45:00";0.38;"nam��en� data OK";
"12.11.2024 20:00:00";0.264;"nam��en� data OK";
"12.11.2024 20:15:00";0.292;"nam��en� data OK";
"12.11.2024 20:30:00";0.312;"nam��en� data OK";
"12.11.2024 20:45:00";1.06;"nam��en� data OK";
"12.11.2024 21:00:00";1.456;"nam��en� data OK";
"12.11.2024 21:15:00";1.668;"nam��en� data OK";
"12.11.2024 21:30:00";1.988;"nam��en� data OK";
"12.11.2024 21:45:00";1.912;"nam��en� data OK";
"12.11.2024 22:00:00";1.244;"nam��en� data OK";
"12.11.2024 22:15:00";0.28;"nam��en� data OK";
"12.11.2024 22:30:00";0.252;"nam��en� data OK";
"12.11.2024 22:45:00";0.32;"nam��en� data OK";
"12.11.2024 23:00:00";0.4;"nam��en� data OK";
"12.11.2024 23:15:00";0.64;"nam��en� data OK";
"12.11.2024 23:30:00";1.448;"nam��en� data OK";
"12.11.2024 23:45:00";1.496;"nam��en� data OK";
"12.11.2024 00:00:00";1.448;"nam��en� data OK";
"13.11.2024 00:15:00";1.516;"nam��en� data OK";
"13.11.2024 00:30:00";0.26;"nam��en� data OK";
"13.11.2024 00:45:00";0.204;"nam��en� data OK";
"13.11.2024 01:00:00";0.252;"nam��en� data OK";
"13.11.2024 01:15:00";0.216;"nam��en� data OK";
"13.11.2024 01:30:00";0.236;"nam��en� data OK";
"13.11.2024 01:45:00";1.336;"nam��en� data OK";
"13.11.2024 02:00:00";1.496;"nam��en� data OK";
"13.11.2024 02:15:00";0.904;"nam��en� data OK";
"13.11.2024 02:30:00";0.236;"nam��en� data OK";
"13.11.2024 02:45:00";0.212;"nam��en� data OK";
"13.11.2024 03:00:00";0.24;"nam��en� data OK";
"13.11.2024 03:15:00";1.136;"nam��en� data OK";
